game,period,number,is_big,big_small,color
WinGo_1M,20260901100010521,2,0,Small,red
WinGo_1M,20260901100010522,8,1,Big,red
WinGo_1M,20260901100010523,9,1,Big,green
WinGo_1M,20260901100010524,7,1,Big,green
WinGo_1M,20260901100010525,0,0,Small,"red,violet"
WinGo_1M,20260901100010526,4,0,Small,red
WinGo_1M,20260901100010527,3,0,Small,green
WinGo_1M,20260901100010528,9,1,Big,green
WinGo_1M,20260901100010529,0,0,Small,"red,violet"
WinGo_1M,20260901100010530,4,0,Small,red
WinGo_1M,20260901100010531,1,0,Small,green
WinGo_1M,20260901100010532,2,0,Small,red
WinGo_1M,20260901100010533,0,0,Small,"red,violet"
WinGo_1M,20260901100010534,2,0,Small,red
WinGo_1M,20260901100010535,6,1,Big,red
WinGo_1M,20260901100010536,2,0,Small,red
WinGo_1M,20260901100010537,2,0,Small,red
WinGo_1M,20260901100010538,3,0,Small,green
WinGo_1M,20260901100010539,6,1,Big,red
WinGo_1M,20260901100010540,0,0,Small,"red,violet"
WinGo_1M,20260901100010541,4,0,Small,red
WinGo_1M,20260901100010542,1,0,Small,green
WinGo_1M,20260901100010543,6,1,Big,red
WinGo_1M,20260901100010544,9,1,Big,green
WinGo_1M,20260901100010545,9,1,Big,green
WinGo_1M,20260901100010546,8,1,Big,red
WinGo_1M,20260901100010547,8,1,Big,red
WinGo_1M,20260901100010548,5,1,Big,"green,violet"
WinGo_1M,20260901100010549,6,1,Big,red
WinGo_1M,20260901100010550,4,0,Small,red
WinGo_1M,20260901100010551,9,1,Big,green
WinGo_1M,20260901100010552,6,1,Big,red
WinGo_1M,20260901100010553,1,0,Small,green
WinGo_1M,20260901100010554,4,0,Small,red
WinGo_1M,20260901100010555,4,0,Small,red
WinGo_1M,20260901100010556,4,0,Small,red
WinGo_1M,20260901100010557,8,1,Big,red
WinGo_1M,20260901100010558,9,1,Big,green
WinGo_1M,20260901100010559,5,1,Big,"green,violet"
WinGo_1M,20260901100010560,3,0,Small,green
WinGo_1M,20260901100010561,5,1,Big,"green,violet"
WinGo_1M,20260901100010562,8,1,Big,red
WinGo_1M,20260901100010563,4,0,Small,red
WinGo_1M,20260901100010564,6,1,Big,red
WinGo_1M,20260901100010565,7,1,Big,green
WinGo_1M,20260901100010566,2,0,Small,red
WinGo_1M,20260901100010567,6,1,Big,red
WinGo_1M,20260901100010568,9,1,Big,green
WinGo_1M,20260901100010569,5,1,Big,"green,violet"
WinGo_1M,20260901100010570,5,1,Big,"green,violet"
WinGo_1M,20260901100010571,7,1,Big,green
WinGo_1M,20260901100010572,3,0,Small,green
WinGo_1M,20260901100010573,6,1,Big,red
WinGo_1M,20260901100010574,6,1,Big,red
WinGo_1M,20260901100010575,7,1,Big,green
WinGo_1M,20260901100010576,2,0,Small,red
WinGo_1M,20260901100010577,7,1,Big,green
WinGo_1M,20260901100010578,6,1,Big,red
WinGo_1M,20260901100010579,9,1,Big,green
WinGo_1M,20260901100010580,2,0,Small,red
WinGo_1M,20260901100010581,9,1,Big,green
WinGo_1M,20260901100010582,7,1,Big,green
WinGo_1M,20260901100010583,0,0,Small,"red,violet"
WinGo_1M,20260901100010584,2,0,Small,red
WinGo_1M,20260901100010585,2,0,Small,red
WinGo_1M,20260901100010586,4,0,Small,red
WinGo_1M,20260901100010587,9,1,Big,green
WinGo_1M,20260901100010588,7,1,Big,green
WinGo_1M,20260901100010589,0,0,Small,"red,violet"
WinGo_1M,20260901100010590,9,1,Big,green
WinGo_1M,20260901100010591,1,0,Small,green
WinGo_1M,20260901100010592,6,1,Big,red
WinGo_1M,20260901100010593,6,1,Big,red
WinGo_1M,20260901100010594,7,1,Big,green
WinGo_1M,20260901100010595,9,1,Big,green
WinGo_1M,20260901100010596,6,1,Big,red
WinGo_1M,20260901100010597,0,0,Small,"red,violet"
WinGo_1M,20260901100010598,1,0,Small,green
WinGo_1M,20260901100010599,8,1,Big,red
WinGo_1M,20260901100010600,3,0,Small,green
WinGo_1M,20260901100010601,0,0,Small,"red,violet"
WinGo_1M,20260901100010602,3,0,Small,green
WinGo_1M,20260901100010603,8,1,Big,red
WinGo_1M,20260901100010604,4,0,Small,red
WinGo_1M,20260901100010605,5,1,Big,"green,violet"
WinGo_1M,20260901100010606,1,0,Small,green
WinGo_1M,20260901100010607,1,0,Small,green
WinGo_1M,20260901100010608,0,0,Small,"red,violet"
WinGo_1M,20260901100010609,1,0,Small,green
WinGo_1M,20260901100010610,5,1,Big,"green,violet"
WinGo_1M,20260901100010611,3,0,Small,green
WinGo_1M,20260901100010612,3,0,Small,green
WinGo_1M,20260901100010613,4,0,Small,red
WinGo_1M,20260901100010614,2,0,Small,red
WinGo_1M,20260901100010615,6,1,Big,red
WinGo_1M,20260901100010616,8,1,Big,red
WinGo_1M,20260901100010617,3,0,Small,green
WinGo_1M,20260901100010618,2,0,Small,red
WinGo_1M,20260901100010619,2,0,Small,red
WinGo_1M,20260901100010620,6,1,Big,red
WinGo_1M,20260901100010621,7,1,Big,green
WinGo_1M,20260901100010622,3,0,Small,green
WinGo_1M,20260901100010623,2,0,Small,red
WinGo_1M,20260901100010624,6,1,Big,red
WinGo_1M,20260901100010625,2,0,Small,red
WinGo_1M,20260901100010626,0,0,Small,"red,violet"
WinGo_1M,20260901100010627,1,0,Small,green
WinGo_1M,20260901100010628,7,1,Big,green
WinGo_1M,20260901100010629,6,1,Big,red
WinGo_1M,20260901100010630,1,0,Small,green
WinGo_1M,20260901100010631,6,1,Big,red
WinGo_1M,20260901100010632,1,0,Small,green
WinGo_1M,20260901100010633,8,1,Big,red
WinGo_1M,20260901100010634,7,1,Big,green
WinGo_1M,20260901100010635,5,1,Big,"green,violet"
WinGo_1M,20260901100010636,1,0,Small,green
WinGo_1M,20260901100010637,1,0,Small,green
WinGo_1M,20260901100010638,4,0,Small,red
WinGo_1M,20260901100010639,6,1,Big,red
WinGo_1M,20260901100010640,0,0,Small,"red,violet"
WinGo_1M,20260901100010641,3,0,Small,green
WinGo_1M,20260901100010642,2,0,Small,red
WinGo_1M,20260901100010643,9,1,Big,green
WinGo_1M,20260901100010644,8,1,Big,red
WinGo_1M,20260901100010645,3,0,Small,green
WinGo_1M,20260901100010646,8,1,Big,red
WinGo_1M,20260901100010647,8,1,Big,red
WinGo_1M,20260901100010648,2,0,Small,red
WinGo_1M,20260901100010649,3,0,Small,green
WinGo_1M,20260901100010650,0,0,Small,"red,violet"
WinGo_1M,20260901100010651,9,1,Big,green
WinGo_1M,20260901100010652,0,0,Small,"red,violet"
WinGo_1M,20260901100010653,6,1,Big,red
WinGo_1M,20260901100010654,0,0,Small,"red,violet"
WinGo_1M,20260901100010655,7,1,Big,green
WinGo_1M,20260901100010656,0,0,Small,"red,violet"
WinGo_1M,20260901100010657,9,1,Big,green
WinGo_1M,20260901100010658,0,0,Small,"red,violet"
WinGo_1M,20260901100010659,9,1,Big,green
WinGo_1M,20260901100010660,5,1,Big,"green,violet"
WinGo_1M,20260901100010661,5,1,Big,"green,violet"
WinGo_1M,20260901100010662,5,1,Big,"green,violet"
WinGo_1M,20260901100010663,3,0,Small,green
WinGo_1M,20260901100010664,8,1,Big,red
WinGo_1M,20260901100010665,1,0,Small,green
WinGo_1M,20260901100010666,4,0,Small,red
WinGo_1M,20260901100010667,9,1,Big,green
WinGo_1M,20260901100010668,7,1,Big,green
WinGo_1M,20260901100010669,7,1,Big,green
WinGo_1M,20260901100010670,3,0,Small,green
WinGo_1M,20260901100010671,2,0,Small,red
WinGo_1M,20260901100010672,2,0,Small,red
WinGo_1M,20260901100010673,1,0,Small,green
WinGo_1M,20260901100010674,5,1,Big,"green,violet"
WinGo_1M,20260901100010675,9,1,Big,green
WinGo_1M,20260901100010676,4,0,Small,red
WinGo_1M,20260901100010677,0,0,Small,"red,violet"
WinGo_1M,20260901100010678,2,0,Small,red
WinGo_1M,20260901100010679,1,0,Small,green
WinGo_1M,20260901100010680,1,0,Small,green
WinGo_1M,20260901100010681,6,1,Big,red
WinGo_1M,20260901100010682,7,1,Big,green
WinGo_1M,20260901100010683,2,0,Small,red
WinGo_1M,20260901100010684,8,1,Big,red
WinGo_1M,20260901100010685,4,0,Small,red
WinGo_1M,20260901100010686,7,1,Big,green
WinGo_1M,20260901100010687,5,1,Big,"green,violet"
WinGo_1M,20260901100010688,3,0,Small,green
WinGo_1M,20260901100010689,7,1,Big,green
WinGo_1M,20260901100010690,5,1,Big,"green,violet"
WinGo_1M,20260901100010691,0,0,Small,"red,violet"
WinGo_1M,20260901100010692,7,1,Big,green
WinGo_1M,20260901100010693,7,1,Big,green
WinGo_1M,20260901100010694,7,1,Big,green
WinGo_1M,20260901100010695,5,1,Big,"green,violet"
WinGo_1M,20260901100010696,0,0,Small,"red,violet"
WinGo_1M,20260901100010697,9,1,Big,green
WinGo_1M,20260901100010698,0,0,Small,"red,violet"
WinGo_1M,20260901100010699,3,0,Small,green
WinGo_1M,20260901100010700,3,0,Small,green
WinGo_1M,20260901100010701,6,1,Big,red
WinGo_1M,20260901100010702,5,1,Big,"green,violet"
WinGo_1M,20260901100010703,2,0,Small,red
WinGo_1M,20260901100010704,8,1,Big,red
WinGo_1M,20260901100010705,1,0,Small,green
WinGo_1M,20260901100010706,1,0,Small,green
WinGo_1M,20260901100010707,6,1,Big,red
WinGo_1M,20260901100010708,4,0,Small,red
WinGo_1M,20260901100010709,3,0,Small,green
WinGo_1M,20260901100010710,7,1,Big,green
WinGo_1M,20260901100010711,6,1,Big,red
WinGo_1M,20260901100010712,6,1,Big,red
WinGo_1M,20260901100010713,5,1,Big,"green,violet"
WinGo_1M,20260901100010714,4,0,Small,red
WinGo_1M,20260901100010715,3,0,Small,green
WinGo_1M,20260901100010716,3,0,Small,green
WinGo_1M,20260901100010717,4,0,Small,red
WinGo_1M,20260901100010718,8,1,Big,red
WinGo_1M,20260901100010719,7,1,Big,green
WinGo_1M,20260901100010720,8,1,Big,red
WinGo_1M,20260901100010721,1,0,Small,green
WinGo_1M,20260901100010722,6,1,Big,red
WinGo_1M,20260901100010723,8,1,Big,red
WinGo_1M,20260901100010724,7,1,Big,green
WinGo_1M,20260901100010725,9,1,Big,green
WinGo_1M,20260901100010726,2,0,Small,red
WinGo_1M,20260901100010727,1,0,Small,green
WinGo_1M,20260901100010728,2,0,Small,red
WinGo_1M,20260901100010729,0,0,Small,"red,violet"
WinGo_1M,20260901100010730,2,0,Small,red
WinGo_1M,20260901100010731,8,1,Big,red
WinGo_1M,20260901100010732,7,1,Big,green
WinGo_1M,20260901100010733,8,1,Big,red
